2026-07-10 20:06:03 | INFO | Using device: cuda
Epoch   6 [Train]:  75%|███████▌  | 549/728 [01:38<00:21,  8.17it/s, loss=3.2302, acc=0.5649, lr=8.68e-04]
Epoch   6 [Train]:  75%|███████▌  | 549/728 [01:38<00:21,  8.17it/s, loss=2.8284, acc=0.5650, lr=8.68e-04]
Epoch   6 [Train]:  76%|███████▌  | 551/728 [01:38<00:18,  9.41it/s, loss=2.8284, acc=0.5650, lr=8.68e-04]
Epoch   6 [Train]:  76%|███████▌  | 551/728 [01:39<00:18,  9.41it/s, loss=2.8340, acc=0.5649, lr=8.68e-04]
Epoch   6 [Train]:  76%|███████▌  | 551/728 [01:39<00:18,  9.41it/s, loss=2.6037, acc=0.5650, lr=8.68e-04]
Epoch   6 [Train]:  76%|███████▌  | 553/728 [01:39<00:41,  4.26it/s, loss=2.6037, acc=0.5650, lr=8.68e-04]
Epoch   6 [Train]:  76%|███████▌  | 553/728 [01:40<00:41,  4.26it/s, loss=2.7979, acc=0.5650, lr=8.68e-04]
Epoch   6 [Train]:  76%|███████▌  | 553/728 [01:40<00:41,  4.26it/s, loss=2.8371, acc=0.5650, lr=8.68e-04]
Epoch   6 [Train]:  76%|███████▌  | 555/728 [01:40<00:31,  5.41it/s, loss=2.8371, acc=0.5650, lr=8.68e-04]
Epoch   6 [Train]:  76%|███████▌  | 555/728 [01:40<00:31,  5.41it/s, loss=2.7185, acc=0.5651, lr=8.68e-04]
Epoch   6 [Train]:  76%|███████▌  | 555/728 [01:40<00:31,  5.41it/s, loss=2.8804, acc=0.5651, lr=8.68e-04]
Epoch   6 [Train]:  77%|███████▋  | 557/728 [01:40<00:25,  6.58it/s, loss=2.8804, acc=0.5651, lr=8.68e-04]
Epoch   6 [Train]:  77%|███████▋  | 557/728 [01:40<00:25,  6.58it/s, loss=2.9413, acc=0.5650, lr=8.68e-04]
Epoch   6 [Train]:  77%|███████▋  | 557/728 [01:40<00:25,  6.58it/s, loss=2.9539, acc=0.5649, lr=8.68e-04]
Epoch   6 [Train]:  77%|███████▋  | 559/728 [01:40<00:21,  7.76it/s, loss=2.9539, acc=0.5649, lr=8.68e-04]
Epoch   6 [Train]:  77%|███████▋  | 559/728 [01:41<00:21,  7.76it/s, loss=2.6716, acc=0.5649, lr=8.67e-04]
Epoch   6 [Train]:  77%|███████▋  | 559/728 [01:41<00:21,  7.76it/s, loss=2.5929, acc=0.5651, lr=8.67e-04]
Epoch   6 [Train]:  77%|███████▋  | 561/728 [01:41<00:42,  3.94it/s, loss=2.5929, acc=0.5651, lr=8.67e-04]
Epoch   6 [Train]:  77%|███████▋  | 561/728 [01:41<00:42,  3.94it/s, loss=2.9050, acc=0.5649, lr=8.67e-04]
Epoch   6 [Train]:  77%|███████▋  | 561/728 [01:41<00:42,  3.94it/s, loss=2.8255, acc=0.5649, lr=8.67e-04]
Epoch   6 [Train]:  77%|███████▋  | 563/728 [01:41<00:32,  5.05it/s, loss=2.8255, acc=0.5649, lr=8.67e-04]
Epoch   6 [Train]:  77%|███████▋  | 563/728 [01:41<00:32,  5.05it/s, loss=3.0461, acc=0.5648, lr=8.67e-04]
Epoch   6 [Train]:  77%|███████▋  | 563/728 [01:41<00:32,  5.05it/s, loss=2.8634, acc=0.5648, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 565/728 [01:41<00:25,  6.28it/s, loss=2.8634, acc=0.5648, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 565/728 [01:41<00:25,  6.28it/s, loss=2.6766, acc=0.5649, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 565/728 [01:41<00:25,  6.28it/s, loss=2.6399, acc=0.5650, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 567/728 [01:41<00:21,  7.48it/s, loss=2.6399, acc=0.5650, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 567/728 [01:42<00:21,  7.48it/s, loss=2.9265, acc=0.5650, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 567/728 [01:42<00:21,  7.48it/s, loss=2.7423, acc=0.5651, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 569/728 [01:42<00:35,  4.42it/s, loss=2.7423, acc=0.5651, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 569/728 [01:42<00:35,  4.42it/s, loss=2.6465, acc=0.5652, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 569/728 [01:42<00:35,  4.42it/s, loss=2.6854, acc=0.5652, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 571/728 [01:42<00:28,  5.59it/s, loss=2.6854, acc=0.5652, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 571/728 [01:43<00:28,  5.59it/s, loss=2.8737, acc=0.5652, lr=8.67e-04]
Epoch   6 [Train]:  78%|███████▊  | 571/728 [01:43<00:28,  5.59it/s, loss=2.8645, acc=0.5652, lr=8.67e-04]
Epoch   6 [Train]:  79%|███████▊  | 573/728 [01:43<00:22,  6.82it/s, loss=2.8645, acc=0.5652, lr=8.67e-04]
Epoch   6 [Train]:  79%|███████▊  | 573/728 [01:43<00:22,  6.82it/s, loss=2.6441, acc=0.5652, lr=8.66e-04]
Epoch   6 [Train]:  79%|███████▊  | 573/728 [01:43<00:22,  6.82it/s, loss=2.8943, acc=0.5652, lr=8.66e-04]
Epoch   6 [Train]:  79%|███████▉  | 575/728 [01:43<00:18,  8.11it/s, loss=2.8943, acc=0.5652, lr=8.66e-04]
Epoch   6 [Train]:  79%|███████▉  | 575/728 [01:44<00:18,  8.11it/s, loss=2.6571, acc=0.5652, lr=8.66e-04]
Epoch   6 [Train]:  79%|███████▉  | 575/728 [01:44<00:18,  8.11it/s, loss=2.8014, acc=0.5653, lr=8.66e-04]
Epoch   6 [Train]:  79%|███████▉  | 577/728 [01:44<00:43,  3.48it/s, loss=2.8014, acc=0.5653, lr=8.66e-04]
Epoch   6 [Train]:  79%|███████▉  | 577/728 [01:44<00:43,  3.48it/s, loss=2.8100, acc=0.5653, lr=8.66e-04]
Epoch   6 [Train]:  79%|███████▉  | 577/728 [01:44<00:43,  3.48it/s, loss=2.9316, acc=0.5653, lr=8.66e-04]
Epoch   6 [Train]:  80%|███████▉  | 579/728 [01:44<00:33,  4.48it/s, loss=2.9316, acc=0.5653, lr=8.66e-04]
Epoch   6 [Train]:  80%|███████▉  | 579/728 [01:44<00:33,  4.48it/s, loss=2.9550, acc=0.5652, lr=8.66e-04]
Epoch   6 [Train]:  80%|███████▉  | 579/728 [01:44<00:33,  4.48it/s, loss=2.8888, acc=0.5652, lr=8.66e-04]
Epoch   6 [Train]:  80%|███████▉  | 581/728 [01:44<00:26,  5.60it/s, loss=2.8888, acc=0.5652, lr=8.66e-04]
Epoch   6 [Train]:  80%|███████▉  | 581/728 [01:44<00:26,  5.60it/s, loss=3.0387, acc=0.5651, lr=8.66e-04]
Epoch   6 [Train]:  80%|███████▉  | 581/728 [01:45<00:26,  5.60it/s, loss=2.7624, acc=0.5651, lr=8.66e-04]
Epoch   6 [Train]:  80%|████████  | 583/728 [01:45<00:21,  6.80it/s, loss=2.7624, acc=0.5651, lr=8.66e-04]
Epoch   6 [Train]:  80%|████████  | 583/728 [01:45<00:21,  6.80it/s, loss=3.0058, acc=0.5650, lr=8.66e-04]
Epoch   6 [Train]:  80%|████████  | 583/728 [01:45<00:21,  6.80it/s, loss=2.8852, acc=0.5649, lr=8.66e-04]
Epoch   6 [Train]:  80%|████████  | 585/728 [01:45<00:32,  4.44it/s, loss=2.8852, acc=0.5649, lr=8.66e-04]
Epoch   6 [Train]:  80%|████████  | 585/728 [01:45<00:32,  4.44it/s, loss=2.7048, acc=0.5650, lr=8.66e-04]
Epoch   6 [Train]:  80%|████████  | 585/728 [01:45<00:32,  4.44it/s, loss=2.8168, acc=0.5650, lr=8.66e-04]
Epoch   6 [Train]:  81%|████████  | 587/728 [01:45<00:25,  5.56it/s, loss=2.8168, acc=0.5650, lr=8.66e-04]
Epoch   6 [Train]:  81%|████████  | 587/728 [01:46<00:25,  5.56it/s, loss=2.8662, acc=0.5649, lr=8.65e-04]
Epoch   6 [Train]:  81%|████████  | 587/728 [01:46<00:25,  5.56it/s, loss=2.9357, acc=0.5649, lr=8.65e-04]
Epoch   6 [Train]:  81%|████████  | 589/728 [01:46<00:20,  6.75it/s, loss=2.9357, acc=0.5649, lr=8.65e-04]
Epoch   6 [Train]:  81%|████████  | 589/728 [01:46<00:20,  6.75it/s, loss=2.9076, acc=0.5649, lr=8.65e-04]
Epoch   6 [Train]:  81%|████████  | 589/728 [01:46<00:20,  6.75it/s, loss=2.8308, acc=0.5649, lr=8.65e-04]
Epoch   6 [Train]:  81%|████████  | 591/728 [01:46<00:17,  7.93it/s, loss=2.8308, acc=0.5649, lr=8.65e-04]
Epoch   6 [Train]:  81%|████████  | 591/728 [01:47<00:17,  7.93it/s, loss=2.7598, acc=0.5650, lr=8.65e-04]
Epoch   6 [Train]:  81%|████████  | 591/728 [01:47<00:17,  7.93it/s, loss=2.7356, acc=0.5650, lr=8.65e-04]
Epoch   6 [Train]:  81%|████████▏ | 593/728 [01:47<00:31,  4.24it/s, loss=2.7356, acc=0.5650, lr=8.65e-04]
Epoch   6 [Train]:  81%|████████▏ | 593/728 [01:47<00:31,  4.24it/s, loss=2.9827, acc=0.5649, lr=8.65e-04]
Epoch   6 [Train]:  81%|████████▏ | 593/728 [01:47<00:31,  4.24it/s, loss=2.9004, acc=0.5650, lr=8.65e-04]
Epoch   6 [Train]:  82%|████████▏ | 595/728 [01:47<00:24,  5.34it/s, loss=2.9004, acc=0.5650, lr=8.65e-04]
Epoch   6 [Train]:  82%|████████▏ | 595/728 [01:47<00:24,  5.34it/s, loss=2.6650, acc=0.5650, lr=8.65e-04]
Epoch   6 [Train]:  82%|████████▏ | 595/728 [01:47<00:24,  5.34it/s, loss=2.9048, acc=0.5649, lr=8.65e-04]
Epoch   6 [Train]:  82%|████████▏ | 597/728 [01:47<00:20,  6.52it/s, loss=2.9048, acc=0.5649, lr=8.65e-04]
Epoch   6 [Train]:  82%|████████▏ | 597/728 [01:47<00:20,  6.52it/s, loss=2.8332, acc=0.5649, lr=8.65e-04]
Epoch   6 [Train]:  82%|████████▏ | 597/728 [01:47<00:20,  6.52it/s, loss=2.7405, acc=0.5650, lr=8.65e-04]
Epoch   6 [Train]:  82%|████████▏ | 599/728 [01:47<00:16,  7.71it/s, loss=2.7405, acc=0.5650, lr=8.65e-04]
Epoch   6 [Train]:  82%|████████▏ | 599/728 [01:48<00:16,  7.71it/s, loss=2.4891, acc=0.5650, lr=8.65e-04]
Epoch   6 [Train]:  82%|████████▏ | 599/728 [01:48<00:16,  7.71it/s, loss=2.7415, acc=0.5651, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 601/728 [01:48<00:26,  4.87it/s, loss=2.7415, acc=0.5651, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 601/728 [01:48<00:26,  4.87it/s, loss=2.7472, acc=0.5652, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 601/728 [01:48<00:26,  4.87it/s, loss=2.7106, acc=0.5653, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 603/728 [01:48<00:20,  6.07it/s, loss=2.7106, acc=0.5653, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 603/728 [01:48<00:20,  6.07it/s, loss=3.0355, acc=0.5653, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 603/728 [01:48<00:20,  6.07it/s, loss=2.8125, acc=0.5653, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 605/728 [01:48<00:16,  7.37it/s, loss=2.8125, acc=0.5653, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 605/728 [01:48<00:16,  7.37it/s, loss=2.8635, acc=0.5653, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 605/728 [01:48<00:16,  7.37it/s, loss=2.6781, acc=0.5654, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 607/728 [01:48<00:13,  8.65it/s, loss=2.6781, acc=0.5654, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 607/728 [01:49<00:13,  8.65it/s, loss=2.9324, acc=0.5653, lr=8.64e-04]
Epoch   6 [Train]:  83%|████████▎ | 607/728 [01:49<00:13,  8.65it/s, loss=2.9876, acc=0.5653, lr=8.64e-04]
Epoch   6 [Train]:  84%|████████▎ | 609/728 [01:49<00:25,  4.66it/s, loss=2.9876, acc=0.5653, lr=8.64e-04]
Epoch   6 [Train]:  84%|████████▎ | 609/728 [01:49<00:25,  4.66it/s, loss=2.8972, acc=0.5652, lr=8.64e-04]
Epoch   6 [Train]:  84%|████████▎ | 609/728 [01:49<00:25,  4.66it/s, loss=2.7873, acc=0.5652, lr=8.64e-04]
Epoch   6 [Train]:  84%|████████▍ | 611/728 [01:49<00:19,  5.86it/s, loss=2.7873, acc=0.5652, lr=8.64e-04]
Epoch   6 [Train]:  84%|████████▍ | 611/728 [01:49<00:19,  5.86it/s, loss=2.7889, acc=0.5652, lr=8.64e-04]
Epoch   6 [Train]:  84%|████████▍ | 611/728 [01:50<00:19,  5.86it/s, loss=2.6954, acc=0.5652, lr=8.64e-04]
Epoch   6 [Train]:  84%|████████▍ | 613/728 [01:50<00:16,  7.15it/s, loss=2.6954, acc=0.5652, lr=8.64e-04]
Epoch   6 [Train]:  84%|████████▍ | 613/728 [01:50<00:16,  7.15it/s, loss=2.7009, acc=0.5651, lr=8.64e-04]
Epoch   6 [Train]:  84%|████████▍ | 613/728 [01:50<00:16,  7.15it/s, loss=2.9672, acc=0.5651, lr=8.63e-04]
Epoch   6 [Train]:  84%|████████▍ | 615/728 [01:50<00:13,  8.44it/s, loss=2.9672, acc=0.5651, lr=8.63e-04]
Epoch   6 [Train]:  84%|████████▍ | 615/728 [01:50<00:13,  8.44it/s, loss=2.5877, acc=0.5652, lr=8.63e-04]
Epoch   6 [Train]:  84%|████████▍ | 615/728 [01:50<00:13,  8.44it/s, loss=2.9366, acc=0.5651, lr=8.63e-04]
Epoch   6 [Train]:  85%|████████▍ | 617/728 [01:50<00:18,  6.04it/s, loss=2.9366, acc=0.5651, lr=8.63e-04]
Epoch   6 [Train]:  85%|████████▍ | 617/728 [01:50<00:18,  6.04it/s, loss=2.6197, acc=0.5652, lr=8.63e-04]
Epoch   6 [Train]:  85%|████████▍ | 617/728 [01:50<00:18,  6.04it/s, loss=2.7439, acc=0.5653, lr=8.63e-04]
Epoch   6 [Train]:  85%|████████▌ | 619/728 [01:50<00:14,  7.31it/s, loss=2.7439, acc=0.5653, lr=8.63e-04]
Epoch   6 [Train]:  85%|████████▌ | 619/728 [01:50<00:14,  7.31it/s, loss=2.7474, acc=0.5653, lr=8.63e-04]
Epoch   6 [Train]:  85%|████████▌ | 619/728 [01:50<00:14,  7.31it/s, loss=2.6277, acc=0.5654, lr=8.63e-04]
Epoch   6 [Train]:  85%|████████▌ | 621/728 [01:50<00:12,  8.60it/s, loss=2.6277, acc=0.5654, lr=8.63e-04]
Epoch   6 [Train]:  85%|████████▌ | 621/728 [01:51<00:12,  8.60it/s, loss=2.8290, acc=0.5655, lr=8.63e-04]
Epoch   6 [Train]:  85%|████████▌ | 621/728 [01:51<00:12,  8.60it/s, loss=2.8984, acc=0.5655, lr=8.63e-04]
Epoch   6 [Train]:  86%|████████▌ | 623/728 [01:51<00:12,  8.43it/s, loss=2.8984, acc=0.5655, lr=8.63e-04]
Epoch   6 [Train]:  86%|████████▌ | 623/728 [01:52<00:12,  8.43it/s, loss=2.8930, acc=0.5654, lr=8.63e-04]
Epoch   6 [Train]:  86%|████████▌ | 623/728 [01:52<00:12,  8.43it/s, loss=2.7039, acc=0.5655, lr=8.63e-04]
Epoch   6 [Train]:  86%|████████▌ | 625/728 [01:52<00:26,  3.91it/s, loss=2.7039, acc=0.5655, lr=8.63e-04]
Epoch   6 [Train]:  86%|████████▌ | 625/728 [01:52<00:26,  3.91it/s, loss=2.9077, acc=0.5654, lr=8.63e-04]
Epoch   6 [Train]:  86%|████████▌ | 625/728 [01:52<00:26,  3.91it/s, loss=2.9441, acc=0.5654, lr=8.63e-04]
Epoch   6 [Train]:  86%|████████▌ | 627/728 [01:52<00:20,  5.00it/s, loss=2.9441, acc=0.5654, lr=8.63e-04]
Epoch   6 [Train]:  86%|████████▌ | 627/728 [01:52<00:20,  5.00it/s, loss=3.1327, acc=0.5653, lr=8.62e-04]
Epoch   6 [Train]:  86%|████████▌ | 627/728 [01:52<00:20,  5.00it/s, loss=2.6821, acc=0.5653, lr=8.62e-04]
Epoch   6 [Train]:  86%|████████▋ | 629/728 [01:52<00:15,  6.21it/s, loss=2.6821, acc=0.5653, lr=8.62e-04]
Epoch   6 [Train]:  86%|████████▋ | 629/728 [01:52<00:15,  6.21it/s, loss=2.7897, acc=0.5653, lr=8.62e-04]
Epoch   6 [Train]:  86%|████████▋ | 629/728 [01:52<00:15,  6.21it/s, loss=2.8228, acc=0.5653, lr=8.62e-04]
Epoch   6 [Train]:  87%|████████▋ | 631/728 [01:52<00:12,  7.49it/s, loss=2.8228, acc=0.5653, lr=8.62e-04]
Epoch   6 [Train]:  87%|████████▋ | 631/728 [01:53<00:12,  7.49it/s, loss=2.9040, acc=0.5653, lr=8.62e-04]
Epoch   6 [Train]:  87%|████████▋ | 631/728 [01:53<00:12,  7.49it/s, loss=2.8663, acc=0.5652, lr=8.62e-04]
Epoch   6 [Train]:  87%|████████▋ | 633/728 [01:53<00:23,  4.02it/s, loss=2.8663, acc=0.5652, lr=8.62e-04]
Epoch   6 [Train]:  87%|████████▋ | 633/728 [01:53<00:23,  4.02it/s, loss=3.0020, acc=0.5651, lr=8.62e-04]
Epoch   6 [Train]:  87%|████████▋ | 633/728 [01:53<00:23,  4.02it/s, loss=2.7749, acc=0.5652, lr=8.62e-04]
Epoch   6 [Train]:  87%|████████▋ | 635/728 [01:53<00:18,  5.13it/s, loss=2.7749, acc=0.5652, lr=8.62e-04]
Epoch   6 [Train]:  87%|████████▋ | 635/728 [01:54<00:18,  5.13it/s, loss=2.5993, acc=0.5652, lr=8.62e-04]
Epoch   6 [Train]:  87%|████████▋ | 635/728 [01:54<00:18,  5.13it/s, loss=2.7420, acc=0.5653, lr=8.62e-04]
Epoch   6 [Train]:  88%|████████▊ | 637/728 [01:54<00:14,  6.36it/s, loss=2.7420, acc=0.5653, lr=8.62e-04]
Epoch   6 [Train]:  88%|████████▊ | 637/728 [01:54<00:14,  6.36it/s, loss=3.0231, acc=0.5652, lr=8.62e-04]
Epoch   6 [Train]:  88%|████████▊ | 637/728 [01:54<00:14,  6.36it/s, loss=2.7940, acc=0.5651, lr=8.62e-04]
Epoch   6 [Train]:  88%|████████▊ | 639/728 [01:54<00:11,  7.63it/s, loss=2.7940, acc=0.5651, lr=8.62e-04]
Epoch   6 [Train]:  88%|████████▊ | 639/728 [01:55<00:11,  7.63it/s, loss=2.4359, acc=0.5652, lr=8.62e-04]
Epoch   6 [Train]:  88%|████████▊ | 639/728 [01:55<00:11,  7.63it/s, loss=2.7356, acc=0.5653, lr=8.62e-04]
Epoch   6 [Train]:  88%|████████▊ | 641/728 [01:55<00:25,  3.35it/s, loss=2.7356, acc=0.5653, lr=8.62e-04]
Epoch   6 [Train]:  88%|████████▊ | 641/728 [01:55<00:25,  3.35it/s, loss=2.5964, acc=0.5654, lr=8.61e-04]
Epoch   6 [Train]:  88%|████████▊ | 641/728 [01:55<00:25,  3.35it/s, loss=2.8605, acc=0.5654, lr=8.61e-04]
Epoch   6 [Train]:  88%|████████▊ | 643/728 [01:55<00:19,  4.35it/s, loss=2.8605, acc=0.5654, lr=8.61e-04]
Epoch   6 [Train]:  88%|████████▊ | 643/728 [01:55<00:19,  4.35it/s, loss=2.7365, acc=0.5655, lr=8.61e-04]
Epoch   6 [Train]:  88%|████████▊ | 643/728 [01:55<00:19,  4.35it/s, loss=2.8501, acc=0.5655, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▊ | 645/728 [01:55<00:15,  5.49it/s, loss=2.8501, acc=0.5655, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▊ | 645/728 [01:55<00:15,  5.49it/s, loss=2.6760, acc=0.5656, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▊ | 645/728 [01:56<00:15,  5.49it/s, loss=2.9262, acc=0.5655, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▉ | 647/728 [01:56<00:12,  6.74it/s, loss=2.9262, acc=0.5655, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▉ | 647/728 [01:56<00:12,  6.74it/s, loss=2.8852, acc=0.5655, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▉ | 647/728 [01:56<00:12,  6.74it/s, loss=2.7225, acc=0.5656, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▉ | 649/728 [01:56<00:16,  4.69it/s, loss=2.7225, acc=0.5656, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▉ | 649/728 [01:56<00:16,  4.69it/s, loss=2.5136, acc=0.5657, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▉ | 649/728 [01:56<00:16,  4.69it/s, loss=2.7870, acc=0.5658, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▉ | 651/728 [01:56<00:13,  5.88it/s, loss=2.7870, acc=0.5658, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▉ | 651/728 [01:57<00:13,  5.88it/s, loss=2.7428, acc=0.5658, lr=8.61e-04]
Epoch   6 [Train]:  89%|████████▉ | 651/728 [01:57<00:13,  5.88it/s, loss=2.7773, acc=0.5658, lr=8.61e-04]
Epoch   6 [Train]:  90%|████████▉ | 653/728 [01:57<00:10,  7.15it/s, loss=2.7773, acc=0.5658, lr=8.61e-04]
Epoch   6 [Train]:  90%|████████▉ | 653/728 [01:57<00:10,  7.15it/s, loss=2.8351, acc=0.5658, lr=8.61e-04]
Epoch   6 [Train]:  90%|████████▉ | 653/728 [01:57<00:10,  7.15it/s, loss=2.8804, acc=0.5659, lr=8.60e-04]
Epoch   6 [Train]:  90%|████████▉ | 655/728 [01:57<00:08,  8.37it/s, loss=2.8804, acc=0.5659, lr=8.60e-04]
Epoch   6 [Train]:  90%|████████▉ | 655/728 [01:58<00:08,  8.37it/s, loss=2.7136, acc=0.5659, lr=8.60e-04]
Epoch   6 [Train]:  90%|████████▉ | 655/728 [01:58<00:08,  8.37it/s, loss=2.8034, acc=0.5659, lr=8.60e-04]
Epoch   6 [Train]:  90%|█████████ | 657/728 [01:58<00:17,  4.18it/s, loss=2.8034, acc=0.5659, lr=8.60e-04]
Epoch   6 [Train]:  90%|█████████ | 657/728 [01:58<00:17,  4.18it/s, loss=2.9793, acc=0.5659, lr=8.60e-04]
Epoch   6 [Train]:  90%|█████████ | 657/728 [01:58<00:17,  4.18it/s, loss=2.6243, acc=0.5660, lr=8.60e-04]
Epoch   6 [Train]:  91%|█████████ | 659/728 [01:58<00:13,  5.31it/s, loss=2.6243, acc=0.5660, lr=8.60e-04]
Epoch   6 [Train]:  91%|█████████ | 659/728 [01:58<00:13,  5.31it/s, loss=2.7967, acc=0.5660, lr=8.60e-04]
Epoch   6 [Train]:  91%|█████████ | 659/728 [01:58<00:13,  5.31it/s, loss=2.7558, acc=0.5661, lr=8.60e-04]
Epoch   6 [Train]:  91%|█████████ | 661/728 [01:58<00:10,  6.54it/s, loss=2.7558, acc=0.5661, lr=8.60e-04]
Epoch   6 [Train]:  91%|█████████ | 661/728 [01:58<00:10,  6.54it/s, loss=2.9339, acc=0.5660, lr=8.60e-04]
Epoch   6 [Train]:  91%|█████████ | 661/728 [01:58<00:10,  6.54it/s, loss=2.9413, acc=0.5659, lr=8.60e-04]
Epoch   6 [Train]:  91%|█████████ | 663/728 [01:58<00:08,  7.83it/s, loss=2.9413, acc=0.5659, lr=8.60e-04]
