[2026-07-12 17:52:41] === F0_STRICT ===
2026-07-12 17:52:44 | INFO | Using device: cuda
Epoch   5 [Train]:  43%|████▎     | 309/714 [00:56<00:48,  8.40it/s, loss=0.9725, acc=0.8252, lr=2.98e-04]
Epoch   5 [Train]:  43%|████▎     | 309/714 [00:57<00:48,  8.40it/s, loss=0.7658, acc=0.8252, lr=2.98e-04]
Epoch   5 [Train]:  43%|████▎     | 309/714 [00:57<00:48,  8.40it/s, loss=0.9435, acc=0.8252, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▎     | 311/714 [00:57<01:19,  5.06it/s, loss=0.9435, acc=0.8252, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▎     | 311/714 [00:57<01:19,  5.06it/s, loss=1.0753, acc=0.8249, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▎     | 311/714 [00:57<01:19,  5.06it/s, loss=0.8763, acc=0.8249, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▍     | 313/714 [00:57<01:03,  6.30it/s, loss=0.8763, acc=0.8249, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▍     | 313/714 [00:57<01:03,  6.30it/s, loss=0.9997, acc=0.8247, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▍     | 313/714 [00:57<01:03,  6.30it/s, loss=0.7939, acc=0.8247, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▍     | 315/714 [00:57<01:05,  6.12it/s, loss=0.7939, acc=0.8247, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▍     | 315/714 [00:57<01:05,  6.12it/s, loss=0.8081, acc=0.8247, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▍     | 315/714 [00:58<01:05,  6.12it/s, loss=0.7297, acc=0.8247, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▍     | 317/714 [00:58<00:54,  7.32it/s, loss=0.7297, acc=0.8247, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▍     | 317/714 [00:58<00:54,  7.32it/s, loss=0.9183, acc=0.8247, lr=2.98e-04]
Epoch   5 [Train]:  44%|████▍     | 317/714 [00:58<00:54,  7.32it/s, loss=0.8895, acc=0.8247, lr=2.98e-04]
Epoch   5 [Train]:  45%|████▍     | 319/714 [00:58<01:31,  4.32it/s, loss=0.8895, acc=0.8247, lr=2.98e-04]
Epoch   5 [Train]:  45%|████▍     | 319/714 [00:58<01:31,  4.32it/s, loss=0.7427, acc=0.8248, lr=2.98e-04]
Epoch   5 [Train]:  45%|████▍     | 319/714 [00:59<01:31,  4.32it/s, loss=0.8977, acc=0.8246, lr=2.98e-04]
Epoch   5 [Train]:  45%|████▍     | 321/714 [00:59<01:11,  5.48it/s, loss=0.8977, acc=0.8246, lr=2.98e-04]
Epoch   5 [Train]:  45%|████▍     | 321/714 [00:59<01:11,  5.48it/s, loss=1.0139, acc=0.8244, lr=2.98e-04]
Epoch   5 [Train]:  45%|████▍     | 321/714 [00:59<01:11,  5.48it/s, loss=0.8966, acc=0.8243, lr=2.98e-04]
Epoch   5 [Train]:  45%|████▌     | 323/714 [00:59<01:01,  6.38it/s, loss=0.8966, acc=0.8243, lr=2.98e-04]
Epoch   5 [Train]:  45%|████▌     | 323/714 [00:59<01:01,  6.38it/s, loss=0.8218, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  45%|████▌     | 323/714 [00:59<01:01,  6.38it/s, loss=0.9154, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▌     | 325/714 [00:59<00:50,  7.67it/s, loss=0.9154, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▌     | 325/714 [00:59<00:50,  7.67it/s, loss=0.8473, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▌     | 325/714 [01:00<00:50,  7.67it/s, loss=0.8843, acc=0.8243, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▌     | 327/714 [01:00<01:41,  3.83it/s, loss=0.8843, acc=0.8243, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▌     | 327/714 [01:00<01:41,  3.83it/s, loss=0.8151, acc=0.8244, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▌     | 327/714 [01:00<01:41,  3.83it/s, loss=0.7270, acc=0.8244, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▌     | 329/714 [01:00<01:18,  4.91it/s, loss=0.7270, acc=0.8244, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▌     | 329/714 [01:00<01:18,  4.91it/s, loss=0.7827, acc=0.8244, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▌     | 329/714 [01:00<01:18,  4.91it/s, loss=0.8030, acc=0.8243, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▋     | 331/714 [01:00<01:02,  6.13it/s, loss=0.8030, acc=0.8243, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▋     | 331/714 [01:00<01:02,  6.13it/s, loss=0.8482, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  46%|████▋     | 331/714 [01:00<01:02,  6.13it/s, loss=0.9026, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 333/714 [01:00<00:51,  7.41it/s, loss=0.9026, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 333/714 [01:01<00:51,  7.41it/s, loss=0.8059, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 333/714 [01:01<00:51,  7.41it/s, loss=0.9589, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 335/714 [01:01<01:28,  4.27it/s, loss=0.9589, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 335/714 [01:01<01:28,  4.27it/s, loss=0.9026, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 335/714 [01:02<01:28,  4.27it/s, loss=0.7867, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 337/714 [01:02<01:10,  5.38it/s, loss=0.7867, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 337/714 [01:02<01:10,  5.38it/s, loss=0.6228, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 337/714 [01:02<01:10,  5.38it/s, loss=0.7301, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 339/714 [01:02<00:56,  6.64it/s, loss=0.7301, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 339/714 [01:02<00:56,  6.64it/s, loss=0.7885, acc=0.8243, lr=2.98e-04]
Epoch   5 [Train]:  47%|████▋     | 339/714 [01:02<00:56,  6.64it/s, loss=0.8409, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  48%|████▊     | 341/714 [01:02<00:47,  7.94it/s, loss=0.8409, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  48%|████▊     | 341/714 [01:02<00:47,  7.94it/s, loss=0.8467, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  48%|████▊     | 341/714 [01:03<00:47,  7.94it/s, loss=0.9769, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  48%|████▊     | 343/714 [01:03<01:15,  4.90it/s, loss=0.9769, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  48%|████▊     | 343/714 [01:03<01:15,  4.90it/s, loss=0.6298, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  48%|████▊     | 344/714 [01:03<01:23,  4.43it/s, loss=0.6298, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  48%|████▊     | 344/714 [01:03<01:23,  4.43it/s, loss=0.9385, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  48%|████▊     | 344/714 [01:03<01:23,  4.43it/s, loss=0.7437, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  48%|████▊     | 346/714 [01:03<01:03,  5.78it/s, loss=0.7437, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  48%|████▊     | 346/714 [01:03<01:03,  5.78it/s, loss=0.7647, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  48%|████▊     | 346/714 [01:03<01:03,  5.78it/s, loss=0.9973, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  49%|████▊     | 348/714 [01:03<00:51,  7.18it/s, loss=0.9973, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  49%|████▊     | 348/714 [01:03<00:51,  7.18it/s, loss=0.8553, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  49%|████▊     | 348/714 [01:04<00:51,  7.18it/s, loss=1.1704, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  49%|████▉     | 350/714 [01:04<01:00,  6.04it/s, loss=1.1704, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  49%|████▉     | 350/714 [01:04<01:00,  6.04it/s, loss=0.8097, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  49%|████▉     | 351/714 [01:04<01:08,  5.28it/s, loss=0.8097, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  49%|████▉     | 351/714 [01:04<01:08,  5.28it/s, loss=0.8610, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  49%|████▉     | 352/714 [01:04<01:02,  5.76it/s, loss=0.8610, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  49%|████▉     | 352/714 [01:04<01:02,  5.76it/s, loss=0.9608, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  49%|████▉     | 352/714 [01:04<01:02,  5.76it/s, loss=0.9662, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  50%|████▉     | 354/714 [01:04<00:48,  7.44it/s, loss=0.9662, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  50%|████▉     | 354/714 [01:04<00:48,  7.44it/s, loss=0.7264, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  50%|████▉     | 355/714 [01:04<00:53,  6.77it/s, loss=0.7264, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  50%|████▉     | 355/714 [01:04<00:53,  6.77it/s, loss=0.6823, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  50%|████▉     | 355/714 [01:04<00:53,  6.77it/s, loss=0.8956, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  50%|█████     | 357/714 [01:04<00:42,  8.43it/s, loss=0.8956, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  50%|█████     | 357/714 [01:05<00:42,  8.43it/s, loss=0.8265, acc=0.8242, lr=2.98e-04]
Epoch   5 [Train]:  50%|█████     | 357/714 [01:05<00:42,  8.43it/s, loss=0.9016, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  50%|█████     | 359/714 [01:05<01:09,  5.07it/s, loss=0.9016, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  50%|█████     | 359/714 [01:05<01:09,  5.07it/s, loss=0.7250, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  50%|█████     | 359/714 [01:05<01:09,  5.07it/s, loss=0.9992, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  51%|█████     | 361/714 [01:05<00:55,  6.36it/s, loss=0.9992, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  51%|█████     | 361/714 [01:05<00:55,  6.36it/s, loss=1.0476, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  51%|█████     | 361/714 [01:06<00:55,  6.36it/s, loss=0.8168, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  51%|█████     | 363/714 [01:06<00:57,  6.07it/s, loss=0.8168, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  51%|█████     | 363/714 [01:06<00:57,  6.07it/s, loss=0.8258, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  51%|█████     | 363/714 [01:06<00:57,  6.07it/s, loss=0.9407, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  51%|█████     | 365/714 [01:06<00:46,  7.43it/s, loss=0.9407, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  51%|█████     | 365/714 [01:07<00:46,  7.43it/s, loss=0.8298, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  51%|█████     | 365/714 [01:07<00:46,  7.43it/s, loss=0.9022, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  51%|█████▏    | 367/714 [01:07<01:28,  3.94it/s, loss=0.9022, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  51%|█████▏    | 367/714 [01:07<01:28,  3.94it/s, loss=0.8103, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 368/714 [01:07<01:46,  3.26it/s, loss=0.8103, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 368/714 [01:07<01:46,  3.26it/s, loss=0.7724, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 368/714 [01:08<01:46,  3.26it/s, loss=0.7868, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 370/714 [01:08<01:18,  4.40it/s, loss=0.7868, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 370/714 [01:08<01:18,  4.40it/s, loss=0.6476, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 370/714 [01:08<01:18,  4.40it/s, loss=0.6885, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 372/714 [01:08<01:00,  5.70it/s, loss=0.6885, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 372/714 [01:08<01:00,  5.70it/s, loss=0.8517, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 372/714 [01:09<01:00,  5.70it/s, loss=0.9310, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 374/714 [01:09<01:26,  3.94it/s, loss=0.9310, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 374/714 [01:09<01:26,  3.94it/s, loss=0.7664, acc=0.8241, lr=2.98e-04]
Epoch   5 [Train]:  52%|█████▏    | 374/714 [01:09<01:26,  3.94it/s, loss=1.0517, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  53%|█████▎    | 376/714 [01:09<01:09,  4.87it/s, loss=1.0517, acc=0.8239, lr=2.98e-04]
Epoch   5 [Train]:  53%|█████▎    | 376/714 [01:09<01:09,  4.87it/s, loss=0.9584, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  53%|█████▎    | 376/714 [01:09<01:09,  4.87it/s, loss=0.7989, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  53%|█████▎    | 378/714 [01:09<00:54,  6.14it/s, loss=0.7989, acc=0.8240, lr=2.98e-04]
Epoch   5 [Train]:  53%|█████▎    | 378/714 [01:09<00:54,  6.14it/s, loss=1.0830, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  53%|█████▎    | 378/714 [01:09<00:54,  6.14it/s, loss=0.9408, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  53%|█████▎    | 380/714 [01:09<00:44,  7.46it/s, loss=0.9408, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  53%|█████▎    | 380/714 [01:09<00:44,  7.46it/s, loss=0.8253, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  53%|█████▎    | 380/714 [01:10<00:44,  7.46it/s, loss=0.9616, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▎    | 382/714 [01:10<01:15,  4.37it/s, loss=0.9616, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▎    | 382/714 [01:10<01:15,  4.37it/s, loss=0.8333, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▎    | 382/714 [01:10<01:15,  4.37it/s, loss=0.8642, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▍    | 384/714 [01:10<01:00,  5.43it/s, loss=0.8642, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▍    | 384/714 [01:10<01:00,  5.43it/s, loss=0.7934, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▍    | 384/714 [01:10<01:00,  5.43it/s, loss=0.8863, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▍    | 386/714 [01:10<00:48,  6.70it/s, loss=0.8863, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▍    | 386/714 [01:10<00:48,  6.70it/s, loss=1.0359, acc=0.8234, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▍    | 386/714 [01:10<00:48,  6.70it/s, loss=0.8395, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▍    | 388/714 [01:10<00:41,  7.86it/s, loss=0.8395, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▍    | 388/714 [01:10<00:41,  7.86it/s, loss=0.7868, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  54%|█████▍    | 388/714 [01:11<00:41,  7.86it/s, loss=1.0314, acc=0.8234, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▍    | 390/714 [01:11<01:13,  4.42it/s, loss=1.0314, acc=0.8234, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▍    | 390/714 [01:11<01:13,  4.42it/s, loss=0.8028, acc=0.8234, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▍    | 390/714 [01:11<01:13,  4.42it/s, loss=1.0613, acc=0.8232, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▍    | 392/714 [01:11<00:58,  5.53it/s, loss=1.0613, acc=0.8232, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▍    | 392/714 [01:11<00:58,  5.53it/s, loss=0.8024, acc=0.8232, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▍    | 392/714 [01:12<00:58,  5.53it/s, loss=0.7689, acc=0.8233, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▌    | 394/714 [01:12<00:47,  6.78it/s, loss=0.7689, acc=0.8233, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▌    | 394/714 [01:12<00:47,  6.78it/s, loss=1.0417, acc=0.8231, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▌    | 394/714 [01:12<00:47,  6.78it/s, loss=0.7688, acc=0.8232, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▌    | 396/714 [01:12<00:39,  8.08it/s, loss=0.7688, acc=0.8232, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▌    | 396/714 [01:12<00:39,  8.08it/s, loss=0.6227, acc=0.8233, lr=2.98e-04]
Epoch   5 [Train]:  55%|█████▌    | 396/714 [01:13<00:39,  8.08it/s, loss=0.7429, acc=0.8233, lr=2.98e-04]
Epoch   5 [Train]:  56%|█████▌    | 398/714 [01:13<01:14,  4.25it/s, loss=0.7429, acc=0.8233, lr=2.98e-04]
Epoch   5 [Train]:  56%|█████▌    | 398/714 [01:13<01:14,  4.25it/s, loss=0.7190, acc=0.8234, lr=2.98e-04]
Epoch   5 [Train]:  56%|█████▌    | 398/714 [01:13<01:14,  4.25it/s, loss=0.7811, acc=0.8234, lr=2.98e-04]
Epoch   5 [Train]:  56%|█████▌    | 400/714 [01:13<00:58,  5.40it/s, loss=0.7811, acc=0.8234, lr=2.98e-04]
Epoch   5 [Train]:  56%|█████▌    | 400/714 [01:13<00:58,  5.40it/s, loss=0.7387, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  56%|█████▌    | 400/714 [01:13<00:58,  5.40it/s, loss=0.9298, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  56%|█████▋    | 402/714 [01:13<00:46,  6.64it/s, loss=0.9298, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  56%|█████▋    | 402/714 [01:13<00:46,  6.64it/s, loss=0.8190, acc=0.8234, lr=2.98e-04]
Epoch   5 [Train]:  56%|█████▋    | 402/714 [01:13<00:46,  6.64it/s, loss=0.7283, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  57%|█████▋    | 404/714 [01:13<00:39,  7.93it/s, loss=0.7283, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  57%|█████▋    | 404/714 [01:13<00:39,  7.93it/s, loss=0.7743, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  57%|█████▋    | 404/714 [01:14<00:39,  7.93it/s, loss=0.6167, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  57%|█████▋    | 406/714 [01:14<00:51,  5.94it/s, loss=0.6167, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  57%|█████▋    | 406/714 [01:14<00:51,  5.94it/s, loss=0.8977, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  57%|█████▋    | 406/714 [01:14<00:51,  5.94it/s, loss=0.9034, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  57%|█████▋    | 408/714 [01:14<00:45,  6.67it/s, loss=0.9034, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  57%|█████▋    | 408/714 [01:14<00:45,  6.67it/s, loss=0.8697, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  57%|█████▋    | 409/714 [01:14<00:45,  6.65it/s, loss=0.8697, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  57%|█████▋    | 409/714 [01:14<00:45,  6.65it/s, loss=0.8915, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  57%|█████▋    | 409/714 [01:14<00:45,  6.65it/s, loss=0.8541, acc=0.8234, lr=2.98e-04]
Epoch   5 [Train]:  58%|█████▊    | 411/714 [01:14<00:37,  8.12it/s, loss=0.8541, acc=0.8234, lr=2.98e-04]
Epoch   5 [Train]:  58%|█████▊    | 411/714 [01:14<00:37,  8.12it/s, loss=0.9123, acc=0.8234, lr=2.98e-04]
Epoch   5 [Train]:  58%|█████▊    | 411/714 [01:15<00:37,  8.12it/s, loss=0.6509, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  58%|█████▊    | 413/714 [01:15<00:56,  5.33it/s, loss=0.6509, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  58%|█████▊    | 413/714 [01:15<00:56,  5.33it/s, loss=0.7252, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  58%|█████▊    | 414/714 [01:15<01:02,  4.82it/s, loss=0.7252, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  58%|█████▊    | 414/714 [01:15<01:02,  4.82it/s, loss=0.7981, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  58%|█████▊    | 414/714 [01:15<01:02,  4.82it/s, loss=0.7370, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  58%|█████▊    | 416/714 [01:15<00:55,  5.39it/s, loss=0.7370, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  58%|█████▊    | 416/714 [01:15<00:55,  5.39it/s, loss=0.7531, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  58%|█████▊    | 416/714 [01:16<00:55,  5.39it/s, loss=0.8860, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▊    | 418/714 [01:16<00:43,  6.82it/s, loss=0.8860, acc=0.8235, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▊    | 418/714 [01:16<00:43,  6.82it/s, loss=0.6512, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▊    | 418/714 [01:16<00:43,  6.82it/s, loss=0.7941, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▉    | 420/714 [01:16<00:35,  8.24it/s, loss=0.7941, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▉    | 420/714 [01:16<00:35,  8.24it/s, loss=0.8178, acc=0.8236, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▉    | 420/714 [01:17<00:35,  8.24it/s, loss=0.6872, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▉    | 422/714 [01:17<01:30,  3.22it/s, loss=0.6872, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▉    | 422/714 [01:17<01:30,  3.22it/s, loss=1.0102, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▉    | 422/714 [01:17<01:30,  3.22it/s, loss=0.8931, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▉    | 424/714 [01:17<01:08,  4.24it/s, loss=0.8931, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▉    | 424/714 [01:17<01:08,  4.24it/s, loss=0.7074, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  59%|█████▉    | 424/714 [01:17<01:08,  4.24it/s, loss=0.8355, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  60%|█████▉    | 426/714 [01:17<00:53,  5.40it/s, loss=0.8355, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  60%|█████▉    | 426/714 [01:17<00:53,  5.40it/s, loss=0.8133, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  60%|█████▉    | 426/714 [01:18<00:53,  5.40it/s, loss=0.7081, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  60%|█████▉    | 428/714 [01:18<00:42,  6.67it/s, loss=0.7081, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  60%|█████▉    | 428/714 [01:18<00:42,  6.67it/s, loss=0.9641, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  60%|█████▉    | 428/714 [01:19<00:42,  6.67it/s, loss=0.8409, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  60%|██████    | 430/714 [01:19<01:27,  3.26it/s, loss=0.8409, acc=0.8238, lr=2.98e-04]
Epoch   5 [Train]:  60%|██████    | 430/714 [01:19<01:27,  3.26it/s, loss=0.9053, acc=0.8237, lr=2.98e-04]
Epoch   5 [Train]:  60%|██████    | 430/714 [01:19<01:27,  3.26it/s, loss=0.9250, acc=0.8237, lr=2.98e-04]
